2025-08-18 00:19:50 | INFO     | service.storage_service:_init_minio_client:67 - MinIO客户端初始化成功: 103.6.168.6:9000
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 508, in _handle_exception
    self._adapt_connection._handle_exception(error)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 792, in _handle_exception
    raise translated_error from error
sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist
[SQL: SELECT chunking_configs.id, chunking_configs.name, chunking_configs.description, chunking_configs.strategy, chunking_configs.chunk_token_num, chunking_configs.max_token_num, chunking_configs.chunk_overlap, chunking_configs.delimiter, chunking_configs.tokenizer_type, chunking_configs.preserve_structure, chunking_configs.semantic_threshold, chunking_configs.supported_formats, chunking_configs.is_default, chunking_configs.is_active, chunking_configs.created_at, chunking_configs.updated_at 
FROM chunking_configs 
WHERE chunking_configs.is_active = true ORDER BY chunking_configs.is_default DESC, chunking_configs.name ASC 
 LIMIT $1::INTEGER OFFSET $2::INTEGER]
[parameters: (100, 0)]
(Background on this error at: https://sqlalche.me/e/20/f405)

2025-08-18 00:22:20 | ERROR    | api.endpoints.chunking_config:get_chunking_configs:88 - 获取切分配置失败: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist
[SQL: SELECT chunking_configs.id, chunking_configs.name, chunking_configs.description, chunking_configs.strategy, chunking_configs.chunk_token_num, chunking_configs.max_token_num, chunking_configs.chunk_overlap, chunking_configs.delimiter, chunking_configs.tokenizer_type, chunking_configs.preserve_structure, chunking_configs.semantic_threshold, chunking_configs.supported_formats, chunking_configs.is_default, chunking_configs.is_active, chunking_configs.created_at, chunking_configs.updated_at 
FROM chunking_configs 
WHERE chunking_configs.is_active = true ORDER BY chunking_configs.is_default DESC, chunking_configs.name ASC 
 LIMIT $1::INTEGER OFFSET $2::INTEGER]
[parameters: (100, 0)]
(Background on this error at: https://sqlalche.me/e/20/f405)
2025-08-18 00:22:20 | INFO     | __main__:log_requests:471 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs - 500 - 7.95s
2025-08-18 00:22:25 | ERROR    | db.database:get_db_session:406 - 数据库会话错误: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist
[SQL: SELECT chunking_configs.id, chunking_configs.name, chunking_configs.description, chunking_configs.strategy, chunking_configs.chunk_token_num, chunking_configs.max_token_num, chunking_configs.chunk_overlap, chunking_configs.delimiter, chunking_configs.tokenizer_type, chunking_configs.preserve_structure, chunking_configs.semantic_threshold, chunking_configs.supported_formats, chunking_configs.is_default, chunking_configs.is_active, chunking_configs.created_at, chunking_configs.updated_at 
FROM chunking_configs 
WHERE chunking_configs.is_default = true AND chunking_configs.is_active = true]
(Background on this error at: https://sqlalche.me/e/20/f405)
2025-08-18 00:22:25 | ERROR    | db.database:get_db_session:407 - 数据库会话错误详细信息: Traceback (most recent call last):
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 521, in _prepare_and_execute
    prepared_stmt, attributes = await adapt_connection._prepare(
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 768, in _prepare
    prepared_stmt = await self._connection.prepare(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/asyncpg/connection.py", line 635, in prepare
    return await self._prepare(
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/asyncpg/connection.py", line 653, in _prepare
    stmt = await self._get_statement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/asyncpg/connection.py", line 432, in _get_statement
    statement = await self._protocol.prepare(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "asyncpg/protocol/protocol.pyx", line 165, in prepare
asyncpg.exceptions.UndefinedTableError: relation "chunking_configs" does not exist

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 580, in execute
    self._adapt_connection.await_(
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 558, in _prepare_and_execute
    self._handle_exception(error)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 508, in _handle_exception
    self._adapt_connection._handle_exception(error)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 792, in _handle_exception
    raise translated_error from error
sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/share/wxn/Desktop/NextAgentLite/mat-backend/db/database.py", line 402, in get_db_session
    yield session
  File "/mnt/share/wxn/Desktop/NextAgentLite/mat-backend/service/chunking_config_service.py", line 62, in get_default_config
    return await repo.get_default_config()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/share/wxn/Desktop/NextAgentLite/mat-backend/db/repositories/chunking_config_repository.py", line 112, in get_default_config
    result = await self.session.execute(stmt)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py", line 463, in execute
    result = await greenlet_spawn(
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
    result = context.throw(*sys.exc_info())
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
    return self._execute_internal(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
    result = conn.execute(
             ^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    return meth(
           ^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 580, in execute
    self._adapt_connection.await_(
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 558, in _prepare_and_execute
    self._handle_exception(error)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 508, in _handle_exception
    self._adapt_connection._handle_exception(error)
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 792, in _handle_exception
    raise translated_error from error
sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist
[SQL: SELECT chunking_configs.id, chunking_configs.name, chunking_configs.description, chunking_configs.strategy, chunking_configs.chunk_token_num, chunking_configs.max_token_num, chunking_configs.chunk_overlap, chunking_configs.delimiter, chunking_configs.tokenizer_type, chunking_configs.preserve_structure, chunking_configs.semantic_threshold, chunking_configs.supported_formats, chunking_configs.is_default, chunking_configs.is_active, chunking_configs.created_at, chunking_configs.updated_at 
FROM chunking_configs 
WHERE chunking_configs.is_default = true AND chunking_configs.is_active = true]
(Background on this error at: https://sqlalche.me/e/20/f405)

2025-08-18 00:22:25 | ERROR    | api.endpoints.chunking_config:get_default_chunking_config:126 - 获取默认切分配置失败: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist
[SQL: SELECT chunking_configs.id, chunking_configs.name, chunking_configs.description, chunking_configs.strategy, chunking_configs.chunk_token_num, chunking_configs.max_token_num, chunking_configs.chunk_overlap, chunking_configs.delimiter, chunking_configs.tokenizer_type, chunking_configs.preserve_structure, chunking_configs.semantic_threshold, chunking_configs.supported_formats, chunking_configs.is_default, chunking_configs.is_active, chunking_configs.created_at, chunking_configs.updated_at 
FROM chunking_configs 
WHERE chunking_configs.is_default = true AND chunking_configs.is_active = true]
(Background on this error at: https://sqlalche.me/e/20/f405)
2025-08-18 00:22:25 | INFO     | __main__:log_requests:471 - 请求完成: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default - 500 - 13.22s
2025-08-18 00:22:26 | INFO     | __main__:log_requests:464 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs
2025-08-18 00:22:26 | INFO     | api.endpoints.chunking_config:get_chunking_configs:57 - 获取切分配置列表
2025-08-18 00:22:26 | INFO     | __main__:log_requests:464 - 请求开始: GET http://localhost:8000/api/v1/knowledge/chunking-configs/default
2025-08-18 00:22:26 | INFO     | __main__:log_requests:464 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/models
2025-08-18 00:22:26 | INFO     | __main__:log_requests:464 - 请求开始: GET http://localhost:8000/api/v1/knowledge/config/vector
2025-08-18 00:22:26 | INFO     | __main__:log_requests:464 - 请求开始: GET http://localhost:8000/api/v1/config/
2025-08-18 00:22:26 | INFO     | __main__:log_requests:471 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/models - 200 - 0.00s
2025-08-18 00:22:26 | INFO     | api.endpoints.config:_build_llm_config_section:573 - 使用环境变量LLM配置: 6个模型, 默认: Qwen/Qwen3-30B-A3B-Thinking-2507
2025-08-18 00:22:26 | ERROR    | api.endpoints.config:get_system_config:178 - 获取系统配置失败: 'OptimizedConfigManager' object has no attribute 'get_matbert_config'
2025-08-18 00:22:27 | INFO     | __main__:log_requests:471 - 请求完成: GET http://localhost:8000/api/v1/knowledge/config/vector - 200 - 0.00s
2025-08-18 00:22:27 | INFO     | __main__:log_requests:471 - 请求完成: GET http://localhost:8000/api/v1/config/ - 500 - 0.00s
2025-08-18 00:22:29 | ERROR    | db.database:get_db_session:406 - 数据库会话错误: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "chunking_configs" does not exist
[SQL: SELECT chunking_configs.id, chunking_configs.name, chunking_configs.description, chunking_configs.strategy, chunking_configs.chunk_token_num, chunking_configs.max_token_num, chunking_configs.chunk_overlap, chunking_configs.delimiter, chunking_configs.tokenizer_type, chunking_configs.preserve_structure, chunking_configs.semantic_threshold, chunking_configs.supported_formats, chunking_configs.is_default, chunking_configs.is_active, chunking_configs.created_at, chunking_configs.updated_at 
FROM chunking_configs 
WHERE chunking_configs.is_default = true AND chunking_configs.is_active = true]
(Background on this error at: https://sqlalche.me/e/20/f405)
2025-08-18 00:22:29 | ERROR    | db.database:get_db_session:407 - 数据库会话错误详细信息: Traceback (most recent call last):
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 521, in _prepare_and_execute
    prepared_stmt, attributes = await adapt_connection._prepare(
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 768, in _prepare
    prepared_stmt = await self._connection.prepare(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/asyncpg/connection.py", line 635, in prepare
    return await self._prepare(
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/asyncpg/connection.py", line 653, in _prepare
    stmt = await self._get_statement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/asyncpg/connection.py", line 432, in _get_statement
    statement = await self._protocol.prepare(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "asyncpg/protocol/protocol.pyx", line 165, in prepare
asyncpg.exceptions.UndefinedTableError: relation "chunking_configs" does not exist

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/wxn/miniconda3/envs/zzdsj-lite/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
